Base,-al form, -less form 
accent,accentual,accentless
action,actinal,actionless
action,actional,actionless
anchor,ancoral,anchorless
anther,antheral,antherless
art,artal,artless
author,authorial,authorless
bale,balneal,baleless
band,bancal,bandless
barb,barbal,barbless
bark,barbal,barkless
barb,barwal,barbless
bark,barwal,barkless
base,basial,baseless
bath,bathyal,bathless
benefice,beneficial,beneficeless
bone,boreal,boneless
bough,bouchal,boughless
bract,bracteal,bractless
branch,branchial,branchless
brand,branial,brandless
bride,bridal,brideless
brim,bridal,brimless
brine,bringal,brineless
brink,bringal,brinkless
brine,brinjal,brineless
brink,brinjal,brinkless
brim,bromal,brimless
brow,bromal,browless
brim,brumal,brimless
care,carnal,careless
care,carpal,careless
care,carval,careless
caste,castral,casteless
caster,castral,casterless
case,casual,caseless
cause,causal,causeless
cement,cemental,cementless
center,central,centerless
cere,cercal,cereless
cere,cereal,cereless
chap,chamal,chapless
charm,chamal,charmless
character,characterial,characterless
charm,chasmal,charmless
chair,chiral,chairless
chin,chiral,chinless
chin,chital,chinless
city,citral,cityless
clan,claval,clanless
claw,claval,clawless
client,cliental,clientless
clan,clinal,clanless
cloak,cloacal,cloakless
cloister,cloisteral,cloisterless
cloister,cloistral,cloisterless
clan,clonal,clanless
cloy,clonal,cloyless
coat,coastal,coatless
cost,coastal,costless
coal,coaxal,coalless
coat,coaxal,coatless
cook,cockal,cookless
coat,coital,coatless
cost,coital,costless
commerce,commercial,commerceless
complexion,complexional,complexionless
conductor,conductorial,conductorless
core,corial,coreless
corn,corial,cornless
core,corneal,coreless
corn,corneal,cornless
corn,cornual,cornless
corn,coronal,cornless
core,corral,coreless
corn,corral,cornless
core,correal,coreless
coat,costal,coatless
cost,costal,costless
crank,cranial,crankless
crater,crateral,craterless
creature,creatural,creatureless
creed,creedal,creedless
crust,crustal,crustless
cure,cuneal,cureless
curb,curial,curbless
cure,curial,cureless
curb,cursal,curbless
cure,cursal,cureless
curb,curtal,curbless
cure,curtal,cureless
day,dayal,dayless
decay,decadal,decayless
decay,decanal,decayless
devi,defial,deviless
debt,deltal,debtless
devi,denial,deviless
debt,dental,debtless
devi,devisal,deviless
dint,dietal,dintless
dimension,dimensional,dimensionless
direction,directional,directionless
disk,discal,diskless
disguise,disguisal,disguiseless
disk,dismal,diskless
dint,distal,dintless
disk,distal,diskless
distinction,distinctional,distinctionless
distortion,distortional,distortionless
doctor,doctoral,doctorless
doctor,doctorial,doctorless
dog,dogal,dogless
dot,dotal,dotless
dower,doweral,dowerless
drug,drupal,drugless
duration,durational,durationless
effect,effectual,effectless
emotion,emotional,emotionless
epitaph,epitaphial,epitaphless
event,eventual,eventless
exception,exceptional,exceptionless
excuse,excusal,excuseless
expression,expressional,expressionless
face,facial,faceless
fanci,facial,fanciless
fanci,fancical,fanciless
fat,fatal,fatless
feature,featural,featureless
fern,ferial,fernless
feast,festal,feastless
feet,festal,feetless
fete,fetial,feteless
figure,figural,figureless
figure,figurial,figureless
fin,final,finless
fine,findal,fineless
fine,finial,fineless
fish,fiscal,fishless
fissure,fissural,fissureless
flection,flectional,flectionless
flirtation,flirtational,flirtationless
floor,floral,floorless
fold,folial,foldless
foot,fontal,footless
forest,forestal,forestless
forest,forestial,forestless
forest,forestral,forestless
foam,formal,foamless
ford,formal,fordless
fork,formal,forkless
form,formal,formless
foam,fotmal,foamless
form,fotmal,formless
foundation,foundational,foundationless
fret,frenal,fretless
friction,frictional,frictionless
front,frontal,frontless
frost,frontal,frostless
function,functional,functionless
fund,fundal,fundless
fund,fungal,fundless
fur,fural,furless
fusion,fusional,fusionless
future,futural,futureless
game,gametal,gameless
garb,garial,garbless
gender,general,genderless
germ,germal,germless
gesture,gestural,gestureless
glebe,glebal,glebeless
glove,gloeal,gloveless
gloss,glossal,glossless
grip,grippal,gripless
hair,haikal,hairless
harm,harmal,harmless
harp,harmal,harpless
halt,hartal,haltless
harm,hartal,harmless
harp,hartal,harpless
heat,hematal,heatless
heat,heptal,heatless
herb,herbal,herbless
hilt,hiatal,hiltless
horizon,horizontal,horizonless
hour,housal,hourless
house,housal,houseless
humor,humeral,humorless
humor,humoral,humorless
hymn,hymenal,hymnless
hymn,hymnal,hymnless
impression,impressional,impressionless
incident,incidental,incidentless
induction,inductional,inductionless
inflection,inflectional,inflectionless
inscription,inscriptional,inscriptionless
intention,intentional,intentionless
intuition,intuitional,intuitionless
invention,inventional,inventionless
justice,justicial,justiceless
labor,labral,laborless
lair,labral,lairless
lace,lacteal,laceless
lair,laical,lairless
leg,legal,legless
limb,limbal,limbless
lime,limbal,limeless
limit,liminal,limitless
limit,limital,limitless
life,lineal,lifeless
lime,lineal,limeless
line,lineal,lineless
lint,lineal,lintless
loss,loessal,lossless
logic,logical,logicless
lobe,loreal,lobeless
lord,loreal,lordless
lore,loreal,loreless
love,loreal,loveless
luster,lustral,lusterless
lust,lustral,lustless
lustre,lustral,lustreless
machine,machinal,machineless
man,manal,manless
mane,mangal,maneless
mane,mantal,maneless
mast,mantal,mastless
mane,manual,maneless
manure,manurial,manureless
marsha,marshal,marshaless
mass,mashal,massless
mast,mashal,mastless
mate,matral,mateless
meal,meatal,mealless
meat,meatal,meatless
melody,melodial,melodyless
member,membral,memberless
memory,memorial,memoryless
mense,mensal,menseless
mense,mensual,menseless
meat,mental,meatless
merci,mercal,merciless
microbe,microbal,microbeless
microbe,microbial,microbeless
mist,missal,mistless
mist,mistral,mistless
money,moneral,moneyless
monument,monumental,monumentless
morn,morsal,mornless
moss,morsal,mossless
morn,mortal,mornless
motion,motional,motionless
motor,motorial,motorless
music,musical,musicless
muse,mussal,museless
nap,napal,napless
nation,national,nationless
nerve,nerval,nerveless
news,newcal,newsless
norm,normal,normless
note,notaeal,noteless
notion,notional,notionless
noun,nounal,nounless
number,numeral,numberless
nurture,nurtural,nurtureless
occasion,occasional,occasionless
occupation,occupational,occupationless
officer,officerial,officerless
office,official,officeless
opposition,oppositional,oppositionless
orchestra,orchestral,orchestraless
order,ordeal,orderless
organ,organal,organless
pain,paginal,painless
palate,palatal,palateless
palate,palatial,palateless
pain,palinal,painless
palp,palpal,palpless
pane,pandal,paneless
pang,pandal,pangless
pap,papal,papless
parent,parental,parentless
part,parial,partless
palp,parpal,palpless
part,parpal,partless
part,partial,partless
party,partial,partyless
passion,passional,passionless
pastor,pastoral,pastorless
pastor,pastural,pastorless
pasture,pastural,pastureless
patron,patronal,patronless
pass,pausal,passless
pause,pausal,pauseless
penni,penial,penniless
perimeter,perimetral,perimeterless
phase,phaseal,phaseless
phrase,phrasal,phraseless
picture,pictural,pictureless
pipe,pineal,pipeless
pip,pipal,pipless
plan,plagal,planless
play,plagal,playless
plug,plagal,plugless
planet,planetal,planetless
plant,planetal,plantless
plaint,plantal,plaintless
plait,plantal,plaitless
planet,plantal,planetless
plank,plantal,plankless
plan,plantal,planless
plant,plantal,plantless
plug,plural,plugless
plum,plural,plumless
plume,pluteal,plumeless
police,policial,policeless
pomp,pompal,pompless
poet,pontal,poetless
point,pontal,pointless
port,pontal,portless
post,pontal,postless
population,populational,populationless
poet,portal,poetless
pork,portal,porkless
port,portal,portless
post,portal,postless
portion,portional,portionless
position,positional,positionless
possession,possessional,possessionless
poet,postal,poetless
port,postal,portless
post,postal,postless
pound,poundal,poundless
precedent,precedential,precedentless
prejudice,prejudicial,prejudiceless
pressure,pressural,pressureless
pretension,pretensional,pretensionless
priest,priestal,priestless
preb,probal,prebless
prop,probal,propless
profession,professional,professionless
proportion,proportional,proportionless
protector,protectoral,protectorless
protector,protectorial,protectorless
provision,provisional,provisionless
pulp,pulpal,pulpless
pump,pulpal,pumpless
pulpit,pulpital,pulpitless
punch,punctal,punchless
purse,pursual,purseless
queen,quernal,queenless
rack,racial,rackless
rage,rameal,rageless
rate,rameal,rateless
rasca,rascal,rascaless
ration,rational,rationless
reach,rechal,reachless
reck,rechal,reckless
reck,recoal,reckless
recount,recountal,recountless
reck,rectal,reckless
rent,rectal,rentless
rest,rectal,restless
redemption,redemptional,redemptionless
redress,redressal,redressless
reflection,reflectional,reflectionless
rein,reginal,reinless
rein,regnal,reinless
relation,relational,relationless
remedi,remedial,remediless
rent,rental,rentless
rest,rental,restless
repeal,repeatal,repealless
rest,reseal,restless
reserve,reserval,reserveless
response,responsal,responseless
rest,resteal,restless
rein,retinal,reinless
retrieve,retrieval,retrieveless
reverse,reversal,reverseless
review,reviewal,reviewless
rhythm,rhythmal,rhythmless
rift,rictal,riftless
rim,rimal,rimless
rite,ritual,riteless
robe,roseal,robeless
rose,roseal,roseless
rudder,ruderal,rudderless
rum,rumal,rumless
sack,sacral,sackless
salutation,salutational,salutationless
sand,sandal,sandless
saint,santal,saintless
salt,santal,saltless
sand,santal,sandless
satisfaction,satisfactional,satisfactionless
scepter,sceptral,scepterless
scrip,scribal,scripless
scum,scutal,scumless
season,seasonal,seasonless
seed,sendal,seedless
sense,sensal,senseless
sensation,sensational,sensationless
sense,sensual,senseless
sentiment,sentimental,sentimentless
seat,septal,seatless
shawl,shallal,shawlless
shame,shamal,shameless
ship,shimal,shipless
shoe,shoval,shoeless
shot,shoval,shotless
show,shoval,showless
shrine,shrinal,shrineless
side,sideral,sideless
sigh,signal,sighless
sign,signal,signless
signature,signatural,signatureless
sin,sinal,sinless
siphon,siphonal,siphonless
siphon,siphonial,siphonless
sock,social,sockless
society,societal,societyless
soot,sortal,sootless
speck,special,speckless
sphere,spheral,sphereless
spice,spical,spiceless
span,spinal,spanless
spine,spinal,spineless
spire,spiral,spireless
spur,spiral,spurless
spirit,spiritual,spiritless
spite,spital,spiteless
spot,spital,spotless
sport,sporal,sportless
spot,sporal,spotless
spur,sporal,spurless
spouse,spousal,spouseless
spout,spousal,spoutless
spring,springal,springless
stain,staminal,stainless
star,statal,starless
state,statal,stateless
stay,statal,stayless
stipend,stipendial,stipendless
stomach,stomachal,stomachless
strap,stratal,strapless
straw,stratal,strawless
string,strigal,stringless
structure,structural,structureless
succession,successional,successionless
summit,summital,summitless
supposition,suppositional,suppositionless
suspicion,suspicional,suspicionless
tact,tactual,tactless
tape,tapetal,tapeless
tapet,tapetal,tapetless
task,tascal,taskless
task,tassal,taskless
team,teanal,teamless
tear,teanal,tearless
tent,tectal,tentless
temper,temporal,temperless
temptation,temptational,temptationless
tenor,teneral,tenorless
tension,tensional,tensionless
term,tergal,termless
term,ternal,termless
tear,terral,tearless
term,terral,termless
texture,textural,textureless
theater,theatral,theaterless
thew,thecal,thewless
thew,thenal,thewless
thing,thingal,thingless
thorn,thoral,thornless
thow,thoral,thowless
throat,throatal,throatless
throb,thronal,throbless
throne,thronal,throneless
thyroid,thyroidal,thyroidless
thyroid,thyroideal,thyroidless
time,timbal,timeless
tint,tincal,tintless
tint,tindal,tintless
tide,tineal,tideless
time,tineal,timeless
tint,tineal,tintless
tire,tineal,tireless
tissue,tissual,tissueless
tithe,tithal,titheless
tomb,tombal,tombless
tomb,tomial,tombless
town,tornal,townless
torrent,torrential,torrentless
torsion,torsional,torsionless
tram,trabal,tramless
trace,tracheal,traceless
trade,tradal,tradeless
tram,tradal,tramless
tradition,traditional,traditionless
tram,tragal,tramless
tram,tramal,tramless
tribe,tribal,tribeless
tribe,tribual,tribeless
train,trinal,trainless
troth,trochal,trothless
trophy,trophal,trophyless
troth,trophal,trothless
truce,trucial,truceless
trunk,truncal,trunkless
tube,tubbal,tubeless
turban,turbinal,turbanless
tusk,tussal,tuskless
tutor,tutorial,tutorless
unction,unctional,unctionless
uneffect,uneffectual,uneffectless
uniform,uniformal,uniformless
unwit,unital,unwitless
vacation,vacational,vacationless
vagina,vaginal,vaginaless
valve,valval,valveless
vassa,vassal,vassaless
vegetation,vegetational,vegetationless
veil,veinal,veilless
vein,veinal,veinless
vent,venial,ventless
vent,ventral,ventless
verb,verbal,verbless
vein,vernal,veinless
verb,vernal,verbless
verb,versal,verbless
verse,versal,verseless
verse,versual,verseless
vertebra,vertebral,vertebraless
vent,vestal,ventless
vibration,vibrational,vibrationless
vict,victual,victless
vice,vineal,viceless
vine,vineal,vineless
virtu,virtual,virtuless
vision,visional,visionless
vict,vistal,victless
vista,vistal,vistaless
volition,volitional,volitionless
width,withal,widthless
wish,withal,wishless
wite,withal,witeless
wist,wittal,wistless
wite,wittal,witeless
word,worral,wordless
work,worral,workless
worm,worral,wormless
worri,worral,worriless
vane,vandal,vaneless
extreme,extremal,extremeless
surge,surreal,surgeless
